studentId,courseId,gradeLevel,late_submission_rate,Score_Month_1,Score_Month_2,Score_Month_3,TimeSpent_Month_1,TimeSpent_Month_2,TimeSpent_Month_3,finalScore,totalTimeSpentMinutes,course_duration_days,score_change_month_2,score_change_month_3,time_change_month_2,time_change_month_3,score_variance,score_std,time_variance,time_std,avg_monthly_score,avg_monthly_time,total_active_months,max_monthly_score,min_monthly_score,score_per_minute,monthly_score_per_minute,early_avg_score,late_avg_score,score_improvement,early_avg_time,late_avg_time,time_trend,declining_performance,low_engagement,inconsistent_performance,risk_score,early_score_variance,early_time_variance,early_time_score_ratio,early_engagement,weighted_early_score,early_trend,at_risk_prediction,at_risk_probability,not_at_risk_probability,risk_status,prediction_confidence
196116423,CRS583398,11,0.4,0.0,77.25999999999999,0.0,0.0,644.0,0.0,79.4,1315,98,77.25999999999999,-77.25999999999999,644.0,-644.0,1989.7025333333327,44.60608179759048,138245.33333333334,371.813573358119,25.75333333333333,214.66666666666666,1,77.25999999999999,0.0,0.06038022813688213,0.11996894409937887,25.75333333333333,0.0,0.0,214.66666666666666,0.0,0.0,0,1,0,0.3907131757131757,1989.7025333333327,138245.33333333334,8.335490551384934,0.3333333333333333,25.75333333333333,0.0,0,0.3907131757131757,0.6092868242868242,Not At Risk,Medium
196116423,CRS831057,11,0.4,0.0,69.91999999999999,0.0,0.0,740.0,0.0,70.9,841,112,69.91999999999999,-69.91999999999999,740.0,-740.0,1629.6021333333329,40.368330821738624,182533.33333333334,427.23919920032307,23.30666666666666,246.66666666666666,1,69.91999999999999,0.0,0.08430439952437575,0.09448648648648647,23.30666666666666,0.0,0.0,246.66666666666666,0.0,0.0,0,1,0,0.44019702519702514,1629.6021333333329,182533.33333333334,10.583524027459957,0.3333333333333333,23.30666666666666,0.0,0,0.44019702519702514,0.5598029748029747,Not At Risk,Low
288594507,CRS261592,12,0.6666666666666666,0.0,52.5,0.0,0.0,646.0,0.0,55.9,1421,77,52.5,-52.5,646.0,-646.0,918.75,30.31088913245535,139105.3333333333,372.9682738964982,17.5,215.33333333333334,1,52.5,0.0,0.03933849401829697,0.08126934984520123,17.5,0.0,0.0,215.33333333333334,0.0,0.0,0,1,0,0.6734151404151405,918.75,139105.3333333333,12.304761904761905,0.3333333333333333,17.5,0.0,1,0.6734151404151405,0.32658485958485955,At Risk,Medium
288594507,CRS430230,12,0.1111111111111111,60.17999999999999,60.32222222222222,0.0,1003.0,1297.0,0.0,60.3,2300,133,0.14222222222223024,-60.32222222222222,294.0,-1297.0,1210.070520164609,34.786067903179415,462442.3333333334,680.0311267385732,40.1674074074074,766.6666666666666,2,60.32222222222222,0.0,0.026217391304347824,0.05239227053140096,40.1674074074074,0.0,-60.17999999999999,766.6666666666666,0.0,-1003.0,1,0,0,0.6720281385281385,1210.070520164609,462442.3333333334,19.086784937115038,0.6666666666666666,30.13740740740741,0.14222222222223024,1,0.6720281385281385,0.3279718614718615,At Risk,Medium
288594507,CRS583398,12,0.5,0.0,41.05,0.0,0.0,271.0,0.0,40.9,411,98,41.05,-41.05,271.0,-271.0,561.7008333333333,23.700228550234137,24480.333333333336,156.46192295038858,13.683333333333332,90.33333333333333,1,41.05,0.0,0.09951338199513382,0.1514760147601476,13.683333333333332,0.0,0.0,90.33333333333333,0.0,0.0,0,1,0,0.7944526584526586,561.7008333333333,24480.333333333336,6.601705237515226,0.3333333333333333,13.683333333333332,0.0,1,0.7944526584526586,0.20554734154734144,At Risk,High
288594507,CRS831057,12,0.25,0.0,61.7,0.0,0.0,432.0,0.0,61.6,632,112,61.7,-61.7,432.0,-432.0,1268.9633333333336,35.622511608999915,62208.0,249.41531628991834,20.566666666666666,144.0,1,61.7,0.0,0.09746835443037975,0.14282407407407408,20.566666666666666,0.0,0.0,144.0,0.0,0.0,0,1,0,0.42681751581751576,1268.9633333333336,62208.0,7.00162074554295,0.3333333333333333,20.566666666666666,0.0,0,0.42681751581751576,0.5731824841824842,Not At Risk,Low
292740070,CRS261592,9,0.0,0.0,87.81666666666666,90.3,0.0,1439.0,246.0,89.3,2433,77,87.81666666666666,2.4833333333333343,1439.0,-1193.0,2645.3373148148144,51.43284276427674,592414.3333333334,769.6845674257302,59.37222222222223,561.6666666666666,2,90.3,0.0,0.03670365803534731,0.10570722057368943,59.37222222222223,90.3,90.3,561.6666666666666,246.0,246.0,0,0,1,0.0,2645.3373148148144,592414.3333333334,9.460091700196498,0.6666666666666666,74.42222222222222,2.4833333333333343,0,0.0,1.0,Not At Risk,Very High
292740070,CRS430230,9,0.0,89.42,89.18000000000002,89.29166666666669,1071.0,1275.0,402.0,89.6,2748,133,-0.23999999999998067,0.11166666666666458,204.0,-873.0,0.014423148148145786,0.12009641188705758,208551.0,456.67384422583257,89.29722222222223,916.0,3,89.42,89.18000000000002,0.03260553129548763,0.0974860504609413,89.29722222222223,89.29166666666669,-0.1283333333333161,916.0,402.0,-669.0,0,0,0,0.199518315018315,0.014423148148145786,208551.0,10.257877873518524,1.0,89.27583333333335,-0.06416666666665805,0,0.199518315018315,0.8004816849816849,Not At Risk,High
292740070,CRS583398,9,0.0,0.0,87.88333333333333,88.36666666666666,0.0,770.0,286.0,87.6,2028,98,87.88333333333333,0.4833333333333343,770.0,-484.0,2588.7302777777772,50.87956640713222,151492.0,389.2197322849909,58.75,352.0,2,88.36666666666666,0.0,0.043195266272189344,0.1669034090909091,58.75,88.36666666666666,88.36666666666666,352.0,286.0,286.0,0,0,1,0.0,2588.7302777777772,151492.0,5.991489361702127,0.6666666666666666,73.47777777777777,0.4833333333333343,0,0.0,1.0,Not At Risk,Very High
292740070,CRS831057,9,0.0,0.0,87.97142857142858,87.1375,0.0,1093.0,82.0,86.1,1566,112,87.97142857142858,-0.8339285714285722,1093.0,-1011.0,2555.435264668368,50.55131318441063,370582.3333333333,608.7547398857222,58.36964285714286,391.6666666666667,2,87.97142857142858,0.0,0.05498084291187739,0.1490288753799392,58.36964285714286,87.1375,87.1375,391.6666666666667,82.0,82.0,0,0,1,0.02156177156177156,2555.435264668368,370582.3333333333,6.710109013777139,0.6666666666666666,72.89255952380954,-0.8339285714285722,0,0.02156177156177156,0.9784382284382285,Not At Risk,Very High
300007546,CRS261592,9,0.2857142857142857,0.0,78.7,79.95714285714287,0.0,1583.0,59.0,77.4,2249,77,78.7,1.2571428571428669,1583.0,-1524.0,2098.0691836734695,45.8046851716445,805324.3333333331,897.3986479448992,52.88571428571429,547.3333333333334,2,79.95714285714287,0.0,0.03441529568697199,0.09662432573516617,52.88571428571429,79.95714285714287,79.95714285714287,547.3333333333334,59.0,59.0,0,0,0,0.04300865800865801,2098.0691836734695,805324.3333333331,10.349360705924724,0.6666666666666666,66.21190476190476,1.2571428571428669,0,0.04300865800865801,0.9569913419913421,Not At Risk,Very High
300007546,CRS430230,9,0.125,75.975,79.44999999999999,0.0,778.0,811.0,0.0,80.3,1589,133,3.4749999999999943,-79.44999999999999,33.0,-811.0,2016.096458333333,44.90096277735404,210682.33333333334,459.001452430527,51.80833333333333,529.6666666666666,2,79.44999999999999,0.0,0.050534927627438636,0.09781308999370673,51.80833333333333,0.0,-75.975,529.6666666666666,0.0,-778.0,1,0,0,0.21663247863247867,2016.096458333333,210682.33333333334,10.223580505066753,0.6666666666666666,39.14583333333333,3.4749999999999943,0,0.21663247863247867,0.7833675213675214,Not At Risk,High
300007546,CRS583398,9,0.0,0.0,81.04285714285713,82.13749999999999,0.0,831.0,115.0,80.7,1646,98,81.04285714285713,1.0946428571428584,831.0,-716.0,2219.2853071853733,47.1092910919425,202740.33333333334,450.2669578520429,54.393452380952375,315.3333333333333,2,82.13749999999999,0.0,0.04902794653705954,0.17249509211718514,54.393452380952375,82.13749999999999,82.13749999999999,315.3333333333333,115.0,115.0,0,0,1,0.01974358974358974,2219.2853071853733,202740.33333333334,5.797266390168635,0.6666666666666666,68.0830357142857,1.0946428571428584,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
300007546,CRS831057,9,0.0,0.0,83.01666666666667,0.0,0.0,659.0,0.0,83.4,1038,112,83.01666666666667,-83.01666666666667,659.0,-659.0,2297.2556481481483,47.929694847225434,144760.33333333334,380.4738273959634,27.67222222222222,219.66666666666666,1,83.01666666666667,0.0,0.08034682080924856,0.12597369752149723,27.67222222222222,0.0,0.0,219.66666666666666,0.0,0.0,0,1,1,0.20100366300366307,2297.2556481481483,144760.33333333334,7.9381650271029915,0.3333333333333333,27.67222222222222,0.0,0,0.20100366300366307,0.798996336996337,Not At Risk,High
334072557,CRS430230,11,0.1,85.28,81.02,0.0,991.0,1387.0,0.0,81.3,2378,133,-4.260000000000005,-81.02,396.0,-1387.0,2309.177733333333,48.05390445461568,510444.3333333334,714.4538706825888,55.43333333333334,792.6666666666666,2,85.28,0.0,0.03418839360807401,0.06993271656854501,55.43333333333334,0.0,-85.28,792.6666666666666,0.0,-991.0,1,0,1,0.23539682539682544,2309.177733333333,510444.3333333334,14.299458809380635,0.6666666666666666,41.22,-4.260000000000005,0,0.23539682539682544,0.7646031746031745,Not At Risk,High
334072557,CRS583398,11,0.14285714285714285,0.0,80.5,80.65714285714286,0.0,773.0,162.0,80.6,1673,98,80.5,0.15714285714285836,773.0,-611.0,2164.308231292517,46.52212625506832,166182.33333333334,407.6546741217784,53.719047619047615,311.6666666666667,2,80.65714285714286,0.0,0.04817692767483562,0.1723605805958747,53.719047619047615,80.65714285714286,80.65714285714286,311.6666666666667,162.0,162.0,0,0,0,0.01974358974358974,2164.308231292517,166182.33333333334,5.801790621398813,0.6666666666666666,67.16190476190476,0.15714285714285836,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
334072557,CRS831057,11,0.0,0.0,77.3875,0.0,0.0,1172.0,0.0,78.0,1496,112,77.3875,-77.3875,1172.0,-1172.0,1996.2750520833335,44.67969395691217,457861.3333333333,676.6545154902414,25.795833333333334,390.6666666666667,1,77.3875,0.0,0.05213903743315508,0.06603029010238907,25.795833333333334,0.0,0.0,390.6666666666667,0.0,0.0,0,0,0,0.2200541680541681,1996.2750520833335,457861.3333333333,15.144564690680019,0.3333333333333333,25.795833333333334,0.0,0,0.2200541680541681,0.7799458319458319,Not At Risk,High
341741570,CRS261592,12,0.25,0.0,67.35000000000001,0.0,0.0,969.0,0.0,66.9,1440,77,67.35000000000001,-67.35000000000001,969.0,-969.0,1512.0075000000004,38.8845406299213,312987.0,559.4524108447474,22.450000000000003,323.0,1,67.35000000000001,0.0,0.04645833333333334,0.0695046439628483,22.450000000000003,0.0,0.0,323.0,0.0,0.0,0,0,0,0.43769630369630363,1512.0075000000004,312987.0,14.387527839643651,0.3333333333333333,22.450000000000003,0.0,0,0.43769630369630363,0.5623036963036963,Not At Risk,Low
341741570,CRS430230,12,0.42857142857142855,68.625,68.61428571428571,0.0,651.0,1072.0,0.0,69.4,1723,133,-0.01071428571428612,-68.61428571428571,421.0,-1072.0,1569.551823979592,39.61756963746757,291704.3333333333,540.0965962986004,45.74642857142857,574.3333333333334,2,68.625,0.0,0.04027858386535114,0.07965135560898763,45.74642857142857,0.0,-68.625,574.3333333333334,0.0,-651.0,1,0,0,0.48694178044178044,1569.551823979592,291704.3333333333,12.554714133291698,0.6666666666666666,34.308928571428574,-0.01071428571428612,0,0.48694178044178044,0.5130582195582195,Not At Risk,Low
341741570,CRS583398,12,0.3333333333333333,0.0,49.26666666666667,0.0,0.0,459.0,0.0,51.0,1291,98,49.26666666666667,-49.26666666666667,459.0,-459.0,809.0681481481485,28.444123262075568,70227.0,265.00377355803823,16.422222222222224,153.0,1,49.26666666666667,0.0,0.039504260263361735,0.10733478576615833,16.422222222222224,0.0,0.0,153.0,0.0,0.0,0,1,0,0.6034151404151404,809.0681481481485,70227.0,9.316644113667117,0.3333333333333333,16.422222222222224,0.0,1,0.6034151404151404,0.3965848595848596,At Risk,Medium
341741570,CRS831057,12,0.0,0.0,67.22,0.0,0.0,759.0,0.0,71.3,1052,112,67.22,-67.22,759.0,-759.0,1506.1761333333334,38.80948509492664,192027.0,438.20885431492593,22.406666666666666,253.0,1,67.22,0.0,0.06777566539923954,0.0885638998682477,22.406666666666666,0.0,0.0,253.0,0.0,0.0,0,1,0,0.36283916083916085,1506.1761333333334,192027.0,11.291282356441535,0.3333333333333333,22.406666666666666,0.0,0,0.36283916083916085,0.6371608391608391,Not At Risk,Medium
394292571,CRS261592,10,0.2,0.0,67.28,0.0,0.0,1326.0,0.0,69.7,2241,77,67.28,-67.28,1326.0,-1326.0,1508.8661333333337,38.844126111078026,586092.0,765.5664569454437,22.426666666666666,442.0,1,67.28,0.0,0.03110218652387327,0.05073906485671192,22.426666666666666,0.0,0.0,442.0,0.0,0.0,0,0,0,0.41830253080253077,1508.8661333333337,586092.0,19.708680142687278,0.3333333333333333,22.426666666666666,0.0,0,0.41830253080253077,0.5816974691974692,Not At Risk,Low
394292571,CRS430230,10,0.2222222222222222,69.125,68.36666666666667,0.0,1157.0,1465.0,0.0,68.3,2622,133,-0.7583333333333258,-68.36666666666667,308.0,-1465.0,1575.4736342592594,39.69223644819298,596623.0,772.4137492302943,45.830555555555556,874.0,2,69.125,0.0,0.02604881769641495,0.05243770658530384,45.830555555555556,0.0,-69.125,874.0,0.0,-1157.0,1,0,0,0.35590975690975696,1575.4736342592594,596623.0,19.070246681617068,0.6666666666666666,34.30972222222223,-0.7583333333333258,0,0.35590975690975696,0.6440902430902432,Not At Risk,Medium
394292571,CRS583398,10,0.4,0.0,78.91999999999999,0.0,0.0,1034.0,0.0,78.5,1345,98,78.91999999999999,-78.91999999999999,1034.0,-1034.0,2076.122133333333,45.56448324444526,356385.3333333333,596.980178342073,26.30666666666666,344.6666666666667,1,78.91999999999999,0.0,0.058364312267657995,0.07632495164410057,26.30666666666666,0.0,0.0,344.6666666666667,0.0,0.0,0,0,0,0.35450727050727054,2076.122133333333,356385.3333333333,13.101875316776486,0.3333333333333333,26.30666666666666,0.0,0,0.35450727050727054,0.6454927294927295,Not At Risk,Medium
394292571,CRS831057,10,0.2,0.0,68.92,0.0,0.0,522.0,0.0,69.3,831,112,68.92,-68.92,522.0,-522.0,1583.3221333333336,39.79098055254901,90828.0,301.37684051698466,22.973333333333333,174.0,1,68.92,0.0,0.08339350180505414,0.13203065134099617,22.973333333333333,0.0,0.0,174.0,0.0,0.0,0,1,0,0.31224175824175826,1583.3221333333336,90828.0,7.573998839233894,0.3333333333333333,22.973333333333333,0.0,0,0.31224175824175826,0.6877582417582417,Not At Risk,Medium
435708217,CRS261592,9,0.0,0.0,86.53999999999999,85.88333333333333,0.0,1438.0,37.0,88.4,2333,77,86.53999999999999,-0.6566666666666663,1438.0,-1401.0,2477.5916259259257,49.77541186093718,672002.3333333333,819.7574844631388,57.47444444444444,491.6666666666667,2,86.53999999999999,0.0,0.03789112730390056,0.11689717514124291,57.47444444444444,85.88333333333333,85.88333333333333,491.6666666666667,37.0,37.0,0,0,1,0.0018181818181818182,2477.5916259259257,672002.3333333333,8.554526649525394,0.6666666666666666,71.78833333333333,-0.6566666666666663,0,0.0018181818181818182,0.9981818181818182,Not At Risk,Very High
435708217,CRS430230,9,0.0,93.84,94.12222222222222,93.36363636363636,1055.0,839.0,564.0,93.7,2458,133,0.2822222222222166,-0.7585858585858603,-216.0,-275.0,0.14700403360201444,0.38341105044327356,60560.33333333333,246.09009190402878,93.7752861952862,819.3333333333334,3,94.12222222222222,93.36363636363636,0.03812042310821807,0.1144531564629205,93.7752861952862,93.36363636363636,-0.47636363636364365,819.3333333333334,564.0,-491.0,0,0,0,0.23412148962148963,0.14700403360201444,60560.33333333333,8.73719896335031,1.0,93.69589225589225,-0.2381818181818218,0,0.23412148962148963,0.7658785103785104,Not At Risk,High
435708217,CRS583398,9,0.1111111111111111,0.0,65.99999999999999,66.53333333333333,0.0,896.0,355.0,67.0,2048,98,65.99999999999999,0.5333333333333456,896.0,-541.0,1463.8281481481476,38.26000716346179,203587.0,451.2061613054503,44.17777777777777,417.0,2,66.53333333333333,0.0,0.03271484375,0.10594191313615772,44.17777777777777,66.53333333333333,66.53333333333333,417.0,355.0,355.0,0,0,0,0.37624242424242416,1463.8281481481476,203587.0,9.43913480885312,0.6666666666666666,55.26666666666666,0.5333333333333456,0,0.37624242424242416,0.6237575757575758,Not At Risk,Medium
435708217,CRS831057,9,0.0,0.0,89.225,90.17999999999999,0.0,1218.0,214.0,90.3,1700,112,89.225,0.9549999999999983,1218.0,-1004.0,2682.407508333333,51.79196374277899,422889.3333333334,650.2994182169729,59.801666666666655,477.3333333333333,2,90.17999999999999,0.0,0.053117647058823526,0.12528282122905027,59.801666666666655,90.17999999999999,90.17999999999999,477.3333333333333,214.0,214.0,0,0,1,0.01974358974358974,2682.407508333333,422889.3333333334,7.981940302667151,0.6666666666666666,74.83166666666666,0.9549999999999983,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
436217355,CRS261592,12,0.2,0.0,74.64,0.0,0.0,1397.0,0.0,73.0,1936,77,74.64,-74.64,1397.0,-1397.0,1857.0432000000003,43.09342409231367,650536.3333333333,806.5583260579072,24.88,465.6666666666667,1,74.64,0.0,0.03770661157024793,0.05342877594846098,24.88,0.0,0.0,465.6666666666667,0.0,0.0,0,0,0,0.2481842046842047,1857.0432000000003,650536.3333333333,18.716505894962488,0.3333333333333333,24.88,0.0,0,0.2481842046842047,0.7518157953157951,Not At Risk,High
436217355,CRS430230,12,0.3333333333333333,69.72,71.05555555555556,0.0,1073.0,1199.0,0.0,71.0,2272,133,1.3355555555555583,-71.05555555555556,126.0,-1199.0,1651.9256806584362,40.64388860158974,434134.3333333334,658.8887108862417,46.92518518518519,757.3333333333334,2,71.05555555555556,0.0,0.03125,0.061961071987480444,46.92518518518519,0.0,-69.72,757.3333333333334,0.0,-1073.0,1,0,0,0.36167549117549114,1651.9256806584362,434134.3333333334,16.139165574831488,0.6666666666666666,35.30518518518519,1.3355555555555583,0,0.36167549117549114,0.638324508824509,Not At Risk,Medium
436217355,CRS583398,12,0.14285714285714285,0.0,75.04285714285716,0.0,0.0,950.0,0.0,77.3,1668,98,75.04285714285716,-75.04285714285716,950.0,-950.0,1877.143469387756,43.32601377218722,300833.3333333333,548.4827557301445,25.01428571428572,316.6666666666667,1,75.04285714285716,0.0,0.04634292565947242,0.07899248120300753,25.01428571428572,0.0,0.0,316.6666666666667,0.0,0.0,0,0,0,0.1838636918636919,1877.143469387756,300833.3333333333,12.659432705120881,0.3333333333333333,25.01428571428572,0.0,0,0.1838636918636919,0.8161363081363081,Not At Risk,High
436217355,CRS831057,12,0.3333333333333333,0.0,69.64999999999999,0.0,0.0,766.0,0.0,68.5,993,112,69.64999999999999,-69.64999999999999,766.0,-766.0,1617.0408333333328,40.21244624905743,195585.3333333333,442.2503061992533,23.216666666666665,255.33333333333334,1,69.64999999999999,0.0,0.0689828801611279,0.09092689295039164,23.216666666666665,0.0,0.0,255.33333333333334,0.0,0.0,0,0,0,0.4058636918636919,1617.0408333333328,195585.3333333333,10.997846374730798,0.3333333333333333,23.216666666666665,0.0,0,0.4058636918636919,0.5941363081363081,Not At Risk,Low
468713922,CRS430230,11,0.125,69.4,68.9625,0.0,1112.0,748.0,0.0,69.0,1860,133,-0.4375,-68.9625,-364.0,-748.0,1595.3963020833335,39.94241232178314,321424.0,566.9426778784607,46.12083333333334,620.0,2,69.4,0.0,0.037096774193548385,0.07438844086021507,46.12083333333334,0.0,-69.4,620.0,0.0,-1112.0,1,0,0,0.3059518814518815,1595.3963020833335,321424.0,13.44294877586051,0.6666666666666666,34.55416666666667,-0.4375,0,0.3059518814518815,0.6940481185481187,Not At Risk,Medium
468713922,CRS583398,11,0.42857142857142855,0.0,76.5,0.0,0.0,1069.0,0.0,78.4,1191,98,76.5,-76.5,1069.0,-1069.0,1950.75,44.16729559300637,380920.3333333334,617.18743776371,25.5,356.3333333333333,1,76.5,0.0,0.0658270361041142,0.0715622076707203,25.5,0.0,0.0,356.3333333333333,0.0,0.0,0,0,0,0.36602242202242197,1950.75,380920.3333333334,13.973856209150327,0.3333333333333333,25.5,0.0,0,0.36602242202242197,0.633977577977578,Not At Risk,Medium
468713922,CRS831057,11,0.0,0.0,74.73333333333333,0.0,0.0,1129.0,0.0,73.4,1430,112,74.73333333333333,-74.73333333333333,1129.0,-1129.0,1861.6903703703704,43.14731011743803,424880.3333333334,651.8284539150875,24.91111111111111,376.3333333333333,1,74.73333333333333,0.0,0.05132867132867133,0.06619427221730145,24.91111111111111,0.0,0.0,376.3333333333333,0.0,0.0,0,0,0,0.2200541680541681,1861.6903703703704,424880.3333333334,15.107047279214985,0.3333333333333333,24.91111111111111,0.0,0,0.2200541680541681,0.7799458319458319,Not At Risk,High
480270549,CRS261592,9,0.2,0.0,80.325,82.82000000000001,0.0,926.0,63.0,81.5,1738,77,80.325,2.4950000000000045,926.0,-863.0,2219.5805083333335,47.11242413985225,267702.3333333333,517.3995876818354,54.38166666666667,329.6666666666667,2,82.82000000000001,0.0,0.04689298043728424,0.16495955510616783,54.38166666666667,82.82000000000001,82.82000000000001,329.6666666666667,63.0,63.0,0,0,1,0.04532800532800532,2219.5805083333335,267702.3333333333,6.062092004045481,0.6666666666666666,68.185,2.4950000000000045,0,0.04532800532800532,0.9546719946719946,Not At Risk,Very High
